title,label,score
docket-list-filings-for-msj-response,court_filings,0.4162687659263611
filings-for-msj-response,court_filings,0.4162687659263611
20-250-password-4.20.22-orr-docs-to-marilyn-marks_,court_filings,0.5021104216575623
1590-main,court_filings,0.6580954790115356
1631-31-halderman-decl.-,exhibits,0.9313659071922302
combined-1629-exhibits-,exhibits,0.5373914241790771
exh-216-11-alive-interview,exhibits,0.9296414852142334
1630-48,exhibits,0.9305143356323242
1630-49,exhibits,0.9350115060806274
1630-5,exhibits,0.8824828267097473
1630-14,exhibits,0.9303445816040039
1630-28,exhibits,0.9314365386962891
1630-29,exhibits,0.9333876967430115
1630-15,exhibits,0.930777907371521
1630-4,exhibits,0.9334365725517273
1630-6,exhibits,0.9324239492416382
1630-17,exhibits,0.9271501302719116
1630-16,exhibits,0.9253541231155396
1630-7,exhibits,0.9247069954872131
1630-3,exhibits,0.9325994253158569
1630-12,exhibits,0.9261482357978821
1630-13,exhibits,0.9337002635002136
1630-2,exhibits,0.9313164949417114
1630-39,exhibits,0.9325428605079651
1630-11,exhibits,0.9258664846420288
1630-10,exhibits,0.9280710816383362
1630-38,exhibits,0.9327881932258606
1630-1,exhibits,0.926239550113678
1630-35,exhibits,0.9100698232650757
1630-21,exhibits,0.9320851564407349
1630-20,exhibits,0.9357552528381348
1630-34,exhibits,0.931388795375824
1630-22,exhibits,0.9325545430183411
1630-36,exhibits,0.925001859664917
1630-37,exhibits,0.9315944314002991
1630-23,exhibits,0.9133257865905762
1630-main,exhibits,0.6630797982215881
2023-02-13 DE 1628-33,exhibits,0.9278414249420166
2023-02-13 DE 1628-19,exhibits,0.9000140428543091
2023-02-13 DE 1628-25,exhibits,0.8304803967475891
2023-02-13 DE 1628-31,exhibits,0.9267266392707825
2023-02-13 DE 1628-30,exhibits,0.9327884912490845
2023-02-13 DE 1628-24,exhibits,0.8773798942565918
2023-02-13 DE 1628-18,exhibits,0.9208835363388062
2023-02-13 DE 1628-43,exhibits,0.9138986468315125
2023-02-13 DE 1628-1,exhibits,0.9213135838508606
1630-27,exhibits,0.9320365786552429
1630-33,exhibits,0.9289572238922119
1630-32,exhibits,0.8995364308357239
1630-26,exhibits,0.931593656539917
1630-9,exhibits,0.933555006980896
1630-18,exhibits,0.9257048964500427
1630-30,exhibits,0.9286665916442871
1630-24,exhibits,0.9170671105384827
1630-25,exhibits,0.9308781027793884
1630-31,exhibits,0.9299277067184448
1630-19,exhibits,0.9292980432510376
1630-8,exhibits,0.9290468096733093
1630-42,exhibits,0.9186558723449707
1630-43,exhibits,0.9330360293388367
1630-41,exhibits,0.9326491355895996
1630-40,exhibits,0.9248329997062683
1630-44,exhibits,0.9163401126861572
1630-50,exhibits,0.8896495699882507
1630-45,exhibits,0.9041418433189392
1630-47,exhibits,0.9319847226142883
1630-46,exhibits,0.9213631749153137
2023-02-13 DE 1628-20,exhibits,0.8663683533668518
2023-02-13 DE 1628-34,exhibits,0.8600218892097473
2023-02-13 DE 1628-35,exhibits,0.9254742860794067
2023-02-13 DE 1628-21,exhibits,0.9108418822288513
2023-02-13 DE 1628-37,exhibits,0.926941454410553
2023-02-13 DE 1628-23,exhibits,0.9264364838600159
2023-02-13 DE 1628-22,exhibits,0.9303069114685059
2023-02-13 DE 1628-36,exhibits,0.9312798976898193
2023-02-13 DE 1628-32,exhibits,0.9305399060249329
2023-02-13 DE 1628-26,exhibits,0.9299650192260742
2023-02-13 DE 1628-27,exhibits,0.9062572717666626
2023-02-13 DE 1628-42,exhibits,0.901187002658844
2023-02-13 DE 1628-40,exhibits,0.9249282479286194
2023-02-13 DE 1628-2,court_filings,0.5718381404876709
2023-02-13 DE 1628-3,exhibits,0.8135062456130981
2023-02-13 DE 1628-41,exhibits,0.9267711639404297
2023-02-13 DE 1628-45,exhibits,0.9338744878768921
2023-02-13 DE 1628-7,exhibits,0.8316051959991455
2023-02-13 DE 1628 Ps' NOF Exhibits ISO Opps to MSJ,exhibits,0.6863417625427246
2023-02-13 DE 1628-6,exhibits,0.9166064262390137
2023-02-13 DE 1628-44,exhibits,0.9269281625747681
2023-02-13 DE 1628-50,exhibits,0.9285612106323242
2023-02-13 DE 1628-46,exhibits,0.9300289154052734
2023-02-13 DE 1628-4,exhibits,0.9184489846229553
2023-02-13 DE 1628-5,exhibits,0.9190082550048828
2023-02-13 DE 1628-47,exhibits,0.9347267746925354
2023-02-13 DE 1628-8,exhibits,0.513149619102478
2023-02-13 DE 1628-9,court_filings,0.593508780002594
2023-02-13 DE 1628-49,exhibits,0.9260930418968201
2023-02-13 DE 1628-48,exhibits,0.8969613909721375
2023-02-13 DE 1628-15,exhibits,0.9249982833862305
2023-02-13 DE 1628-29,exhibits,0.9294489622116089
2023-02-13 DE 1628-28,exhibits,0.9310996532440186
2023-02-13 DE 1628-14,exhibits,0.9249163866043091
2023-02-13 DE 1628-16,exhibits,0.9310809373855591
1634-2,exhibits,0.9259189367294312
1634-3,exhibits,0.9205503463745117
1634-7,exhibits,0.931172788143158
1632-48,exhibits,0.9297285676002502
1632-49,exhibits,0.9230480194091797
2023-02-13 DE 1628-17,exhibits,0.8919926881790161
2023-02-13 DE 1628-13,exhibits,0.8553401827812195
2023-02-13 DE 1628-12,exhibits,0.9295523166656494
2023-02-13 DE 1628-38,exhibits,0.9274826049804688
2023-02-13 DE 1628-10,exhibits,0.9251053929328918
2023-02-13 DE 1628-11,exhibits,0.7492073774337769
2023-02-13 DE 1628-39,exhibits,0.9265620112419128
1631-6,exhibits,0.928981363773346
1631-23,exhibits,0.9305552244186401
1631-37,exhibits,0.9202534556388855
1631-36,exhibits,0.9231113195419312
1631-22,exhibits,0.9145141839981079
1631-7,exhibits,0.923517107963562
1631-5,exhibits,0.8966512084007263
1631-34,exhibits,0.9236370325088501
1631-20,exhibits,0.9319853186607361
1634-6,exhibits,0.9284773468971252
1634-49,exhibits,0.9293628931045532
1634-main,exhibits,0.6719834208488464
1631-21,exhibits,0.9303373098373413
1631-35,exhibits,0.9233248233795166
1631-4,exhibits,0.6920204758644104
1631-31,exhibits,0.9313659071922302
1631-25,exhibits,0.9292882680892944
1631-19,exhibits,0.9336329698562622
1631-18,exhibits,0.9348363280296326
1631-24,exhibits,0.9322240948677063
1631-30,exhibits,0.9307604432106018
1631-1,exhibits,0.9133620262145996
1631-3,exhibits,0.9109174609184265
1631-26,exhibits,0.8913419246673584
1631-32,exhibits,0.9354766607284546
1631-33,exhibits,0.9240447878837585
1634-4,exhibits,0.929964005947113
1634-5,exhibits,0.9232479929924011
1634-48,exhibits,0.9267882704734802
1631-27,exhibits,0.6577019691467285
1631-2,exhibits,0.6355701684951782
1631-40,exhibits,0.9229229092597961
1631-41,exhibits,0.9312304854393005
1631-43,exhibits,0.932693600654602
1631-42,exhibits,0.9238783121109009
1631-46,exhibits,0.9221906065940857
1631-47,exhibits,0.9307379722595215
1631-45,exhibits,0.9335293769836426
1631-50,exhibits,0.9324780702590942
1631-44,exhibits,0.9312901496887207
1631-49,exhibits,0.9306060671806335
1631-48,exhibits,0.9306887984275818
1631-main,exhibits,0.6248807311058044
1631-16,exhibits,0.9318529367446899
1631-17,exhibits,0.934058666229248
1631-29,exhibits,0.9317151308059692
1634-51,exhibits,0.9342217445373535
1633-17,exhibits,0.927551805973053
1632-main,exhibits,0.67960125207901
1632-7,exhibits,0.9256626963615417
1632-11,exhibits,0.933981716632843
1632-39,exhibits,0.9343626499176025
1631-15,exhibits,0.9131114482879639
1631-14,exhibits,0.9321724772453308
1631-28,exhibits,0.9318745732307434
1631-9,exhibits,0.9092539548873901
1631-10,exhibits,0.805241584777832
1631-38,exhibits,0.9286864995956421
1631-39,exhibits,0.9141321778297424
1631-11,exhibits,0.9269136190414429
1631-8,exhibits,0.8944786787033081
1631-13,exhibits,0.9280975461006165
1631-12,exhibits,0.927993893623352
1634-13,exhibits,0.9302414059638977
1634-12,exhibits,0.930421769618988
1634-10,exhibits,0.9300259351730347
1634-38,exhibits,0.9225909113883972
1634-39,exhibits,0.9297342300415039
1634-11,exhibits,0.8309618234634399
1634-29,exhibits,0.9314494729042053
1634-15,exhibits,0.922486424446106
1634-14,exhibits,0.932785153388977
1634-28,exhibits,0.9328020811080933
1634-16,exhibits,0.9279248118400574
1634-17,exhibits,0.9342348575592041
1634-1,exhibits,0.92967289686203
1634-45,exhibits,0.9331147074699402
1634-8,exhibits,0.9231675863265991
1634-9,exhibits,0.9306431412696838
1634-44,exhibits,0.924421489238739
1634-50,exhibits,0.9305201172828674
1634-46,exhibits,0.9302256107330322
1634-52,exhibits,0.9324250817298889
1634-53,exhibits,0.9338530898094177
1634-47,exhibits,0.9331325888633728
1634-43,exhibits,0.9207339286804199
1634-42,exhibits,0.9328949451446533
1634-54,exhibits,0.9323493242263794
1634-40,exhibits,0.9302017688751221
1634-41,exhibits,0.9181943535804749
1634-55,exhibits,0.9338114261627197
1634-32,exhibits,0.9325979948043823
1634-26,exhibits,0.9319207072257996
1634-27,exhibits,0.9310439229011536
1634-33,exhibits,0.9334728717803955
1634-25,exhibits,0.9237423539161682
1634-31,exhibits,0.9316980838775635
1634-19,exhibits,0.9244270920753479
1634-18,exhibits,0.9292094111442566
1634-30,exhibits,0.9272845983505249
1634-24,exhibits,0.9251380562782288
1634-20,exhibits,0.929389238357544
1634-34,exhibits,0.9332451224327087
1634-35,exhibits,0.9324297308921814
1634-21,exhibits,0.9297903180122375
1634-37,exhibits,0.9151374101638794
1634-23,exhibits,0.922939658164978
1634-22,exhibits,0.9301766157150269
1634-36,exhibits,0.9327179789543152
1633-26,exhibits,0.9302531480789185
1633-32,exhibits,0.9330787062644958
1633-4,exhibits,0.9307262897491455
1633-5,exhibits,0.9251143932342529
1633-33,exhibits,0.9306915998458862
1633-27,exhibits,0.9320448637008667
1633-main,exhibits,0.6245990991592407
1633-19,exhibits,0.9260588884353638
1633-31,exhibits,0.9319685697555542
1633-25,exhibits,0.9309451580047607
1633-7,exhibits,0.9281734824180603
1633-6,exhibits,0.9247766137123108
1633-24,exhibits,0.9207115173339844
1633-30,exhibits,0.9305710196495056
1633-18,exhibits,0.90656578540802
1633-34,exhibits,0.9258990287780762
1633-20,exhibits,0.9294077754020691
1633-2,exhibits,0.923492431640625
1633-8,exhibits,0.9243544340133667
1633-3,exhibits,0.9278210401535034
1633-21,exhibits,0.9309196472167969
1633-35,exhibits,0.9228799939155579
1633-23,exhibits,0.9324826002120972
1633-37,exhibits,0.9267963767051697
1633-1,exhibits,0.9250011444091797
1633-36,exhibits,0.9327858090400696
1633-22,exhibits,0.9293862581253052
1633-45,exhibits,0.92521071434021
1633-50,exhibits,0.9335213303565979
1633-44,exhibits,0.917259931564331
1633-46,exhibits,0.9274885654449463
1633-47,exhibits,0.9310721158981323
1633-43,exhibits,0.9269943237304688
1633-42,exhibits,0.9143143892288208
1633-40,exhibits,0.9313872456550598
1633-41,exhibits,0.9124959111213684
1633-49,exhibits,0.9276549220085144
1633-48,exhibits,0.9301822781562805
1633-13,exhibits,0.9243001341819763
1633-12,exhibits,0.9193181395530701
1633-38,exhibits,0.9329302310943604
1633-10,exhibits,0.9312102198600769
1633-11,exhibits,0.9203636050224304
1633-39,exhibits,0.9320119619369507
1633-15,exhibits,0.9240100979804993
1633-29,exhibits,0.9084526300430298
1633-28,exhibits,0.9307798743247986
1633-14,exhibits,0.9098709225654602
1633-16,exhibits,0.9296414852142334
1633-9,exhibits,0.9327932596206665
1632-38,exhibits,0.9231905937194824
1632-10,exhibits,0.9313148260116577
1632-6,exhibits,0.9260826110839844
1632-4,exhibits,0.9260342121124268
1632-12,exhibits,0.9309839010238647
1632-13,exhibits,0.9264459013938904
1632-5,exhibits,0.9256744384765625
1632-1,exhibits,0.9326285719871521
1632-17,exhibits,0.9339956045150757
1632-16,exhibits,0.9328926205635071
1632-2,exhibits,0.9323382377624512
1632-28,exhibits,0.9255340099334717
1632-14,exhibits,0.9345690011978149
1632-15,exhibits,0.9258015155792236
1632-29,exhibits,0.9300591349601746
1632-3,exhibits,0.9327803254127502
1632-30,exhibits,0.9258478283882141
1632-24,exhibits,0.9351733922958374
1632-18,exhibits,0.9268577098846436
2023-02-08 Affidavit [dckt 1597_10],court_filings,0.5939999222755432
1632-19,exhibits,0.9220106601715088
1632-25,exhibits,0.9221850037574768
1632-27,exhibits,0.9319561123847961
1632-33,exhibits,0.9310177564620972
1632-32,exhibits,0.9264964461326599
1632-26,exhibits,0.9336570501327515
1632-8,exhibits,0.9258264303207397
1632-22,exhibits,0.9300212860107422
1632-36,exhibits,0.930343508720398
1632-37,exhibits,0.9281168580055237
1632-23,exhibits,0.9235585927963257
1632-9,exhibits,0.927528977394104
1632-35,exhibits,0.9075545072555542
1632-21,exhibits,0.9261640906333923
1632-20,exhibits,0.9315943121910095
1632-34,exhibits,0.9257606863975525
1632-47,exhibits,0.9306841492652893
1632-46,exhibits,0.9335480332374573
1632-44,exhibits,0.9252331852912903
1632-50,exhibits,0.9251015186309814
1632-45,exhibits,0.9009743332862854
1632-41,exhibits,0.9236723780632019
1632-40,exhibits,0.9199349284172058
1632-42,exhibits,0.9255272746086121
1632-43,exhibits,0.9223105311393738
1629-21,court_filings,0.6782155632972717
1629-main,exhibits,0.5373914241790771
1629-4,exhibits,0.6744222044944763
1629-5,court_filings,0.6129088997840881
1629-20,exhibits,0.41183775663375854
1629-22,court_filings,0.6109369397163391
1629-7,exhibits,0.713250994682312
1629-6,court_filings,0.6581645607948303
1629-2,court_filings,0.5947282314300537
1629-3,court_filings,0.49525609612464905
1629-18,court_filings,0.5215958952903748
1629-1,exhibits,0.7857677340507507
1629-19,court_filings,0.6250141263008118
1629-14,exhibits,0.6278594732284546
1629-15,court_filings,0.5084220170974731
1629-17,court_filings,0.5492647886276245
1629-16,exhibits,0.48155704140663147
1629-12,exhibits,0.5322670340538025
1629-13,exhibits,0.47230035066604614
1629-11,court_filings,0.611651599407196
1629-8,exhibits,0.5144387483596802
1629-9,court_filings,0.6170262098312378
1629-10,court_filings,0.49175122380256653
2023-02-10 DE 1617 Declaration of B. Joy Wasson,court_filings,0.6590404510498047
2023-02-09 DE 1613 Depo Jeffrey Lenberg,exhibits,0.35862258076667786
2023-02-09 DE 1608 Depo Edward Lindsey,exhibits,0.36102551221847534
2023-02-09 DE 1614 Depo Alex Cruce,exhibits,0.35849401354789734
2023-02-10 DE 1618-4 Exhibit 4,exhibits,0.5947249531745911
2023-02-11 DE 1624-1 Exhibit 1 (Appendix),exhibits,0.5066045522689819
2023-02-10 DE 1621 Declaration Bruce Brown,exhibits,0.7018092274665833
2023-02-09 DE 1615 Depo Richard Barron REDACTED,exhibits,0.47656914591789246
2023-02-10 DE 1617-3 Wasson Exhibit 3,exhibits,0.5695511102676392
2023-02-10 DE 1618-9 Exhibit 9,court_filings,0.5827407836914062
2023-02-10 DE 1617-1 Wasson Exhibit 1,exhibits,0.6065266728401184
2023-02-10 DE 1618-3 Exhibit 3,exhibits,0.695029079914093
2023-02-09 DE 1601 Depo Juan Gilbert REDACTED,exhibits,0.4442814290523529
2023-02-10 DE 1617-4 Wasson Exhibit 4,exhibits,0.6218180656433105
2023-02-10 DE 1618-7 Exhibit 7,exhibits,0.4916369616985321
2023-02-10 DE 1618 Declaration Marilyn Marks,court_filings,0.6652431488037109
2023-02-09 DE 1603 Depo David Hamilton REDACTED,exhibits,0.5231969952583313
2023-02-09 DE 1610 Depo Emily Misty Hampton,exhibits,0.4338037967681885
2023-02-09 DE 1600 Depo Dominic Olomo,exhibits,0.6570968627929688
2023-02-10 DE 1621-1 Exhibit 1,court_filings,0.50388103723526
2023-02-10 DE 1618-8 Exhibit 8,exhibits,0.477102667093277
2023-02-10 DE 1621-2 Exhibit 2,exhibits,0.45459693670272827
2023-02-08 DE 1606 Depo James Barnes,exhibits,0.3725374937057495
2023-02-09 DE 1611 Depo Blake Edward Voyles,exhibits,0.6968774795532227
2023-02-11 DE 1623 Coalition Supp Statement of Add Facts re Resp MSJ,court_filings,0.4955739974975586
2023-02-09 DE 1607 Depo Benjamin Cotton,exhibits,0.3592287003993988
2023-02-09 DE 1605 30b6 Depo FBOE Derrick Gilstrap,exhibits,0.45036590099334717
2023-02-10 DE 1618-6 Exhibit 6,court_filings,0.5501654148101807
2023-02-10 DE 1618-1 Exhibit 1,court_filings,0.526813805103302
2023-02-09 DE 1612 Depo Doug Logan,exhibits,0.5716778039932251
2023-02-09 DE 1609 Depo Robert Sinners,exhibits,0.3597854971885681
2023-02-10 DE 1618-5 Exhibit 5,exhibits,0.6881681084632874
2023-02-11 DE 1624 Coalition Brief in Consolidated Resp to MSJ,court_filings,0.6948561668395996
2023-02-10 DE 1617-2 Wasson Exhibit 2,exhibits,0.8859472870826721
2023-02-10 DE 1618-2 Exhibit 2,court_filings,0.5264346599578857
2023-02-16-jsaf-publicdckt-1637_0,court_filings,0.6990758180618286
2023-02-10-affidavit-dckt-1617_3,exhibits,0.5695511102676392
2023-02-16-jsmf-responses-to-smf-dckt-1638_0,court_filings,0.713275671005249
2023-02-10-affidavit-dckt-1617_2,exhibits,0.8859472870826721
2023-02-09-affidavit-dckt-1598_0,court_filings,0.6567848920822144
2023-02-10-affidavit-dckt-1617_0,court_filings,0.6590404510498047
2023-02-10-affidavit-dckt-1617_1,exhibits,0.6065266728401184
2023-02-10-affidavit-dckt-1617_4,exhibits,0.6218180656433105
2023-02-09-affidavit-dckt-1599_0,court_filings,0.625919759273529
2023-02-09-affidavit-dckt-1599_0-2,court_filings,0.625919759273529
2023-02-16-curling-brief-redaction-dckt-1636_0,court_filings,0.6954326033592224
2022-02-03-dckt-1304_3-decl-of-j.-a.-halderman,court_filings,0.6876691579818726
curling-brief,court_filings,0.6961597204208374
2023-02-08 Affidavit [dckt 1595_0],court_filings,0.6569446325302124
2023-02-10 Affidavit [dckt 1618_7],exhibits,0.4916369616985321
2023-02-08 Affidavit [dckt 1593_6],court_filings,0.4435800015926361
2023-02-08 Affidavit [dckt 1597_1],court_filings,0.5782127976417542
2023-02-08 Affidavit [dckt 1597_13],court_filings,0.6490656137466431
2023-02-08 Affidavit [dckt 1597_12],court_filings,0.5802664160728455
2023-02-08 Affidavit [dckt 1596_4],court_filings,0.5586563944816589
2023-02-08 Affidavit [dckt 1597_0],court_filings,0.5454165935516357
2023-02-08 Affidavit [dckt 1593_7],court_filings,0.5638591647148132
2023-02-10 Affidavit [dckt 1618_6],court_filings,0.5501654148101807
2023-02-08 Affidavit [dckt 1595_1],exhibits,0.5749953389167786
2023-02-08 Affidavit [dckt 1597_15],court_filings,0.6393865346908569
2023-02-08 Affidavit [dckt 1596_1],court_filings,0.514999508857727
2023-02-08 Affidavit [dckt 1597_5],court_filings,0.5624250769615173
2023-02-08 Affidavit [dckt 1593_2],court_filings,0.5948588252067566
2023-02-08 Affidavit [dckt 1591_1],court_filings,0.5232425332069397
2023-02-10 Affidavit [dckt 1618_1],court_filings,0.526813805103302
2023-02-08 Affidavit [dckt 1593_0],court_filings,0.684457540512085
2023-02-08 Affidavit [dckt 1597_7],court_filings,0.5767683982849121
2023-02-08 Affidavit [dckt 1596_3],court_filings,0.5543524622917175
2023-02-08 Affidavit [dckt 1596_2],court_filings,0.5098735094070435
2023-02-08 Affidavit [dckt 1597_6],court_filings,0.5864134430885315
2023-02-08 Affidavit [dckt 1593_1],court_filings,0.5540586709976196
2023-02-10 Affidavit [dckt 1618_0],court_filings,0.6652431488037109
2023-02-08 Affidavit [dckt 1591_0],exhibits,0.5624366998672485
2023-02-08 Affidavit [dckt 1597_14],court_filings,0.5983306765556335
2023-02-08 Affidavit [dckt 1597_9],court_filings,0.5679327249526978
2023-02-08 Affidavit [dckt 1594_0],court_filings,0.5963863134384155
2023-02-10 Affidavit [dckt 1618_3],exhibits,0.695029079914093
2023-02-10 Affidavit [dckt 1618_2],court_filings,0.5264346599578857
2023-02-08 Affidavit [dckt 1594_1],court_filings,0.5341210961341858
2023-02-08 Affidavit [dckt 1593_3],court_filings,0.5836566686630249
2023-02-08 Affidavit [dckt 1597_4],court_filings,0.5675420761108398
2023-02-08 Affidavit [dckt 1596_0],court_filings,0.6455773711204529
2023-02-08 Affidavit [dckt 1597_8],court_filings,0.5635119676589966
2023-02-08 Affidavit [dckt 1592_0],court_filings,0.4907430112361908
2023-02-08 Affidavit [dckt 1597_3],court_filings,0.5618252754211426
2023-02-08 Affidavit [dckt 1593_4],court_filings,0.5644400715827942
2023-02-10 Affidavit [dckt 1618_5],exhibits,0.6881681084632874
2023-02-08 Affidavit [dckt 1597_11],court_filings,0.5877467393875122
2023-02-10 Affidavit [dckt 1618_9],court_filings,0.5827407836914062
2023-02-10 Affidavit [dckt 1618_8],exhibits,0.477102667093277
2023-02-10 Affidavit [dckt 1618_4],exhibits,0.5947249531745911
2023-02-08 Affidavit [dckt 1593_5],court_filings,0.5709791779518127
2023-02-08 Affidavit [dckt 1597_2],court_filings,0.5794582366943359
2023-02-05 Affidavit [dckt 1589_5],court_filings,0.6488199830055237
2023-02-05 Affidavit [dckt 1589_9],court_filings,0.6134679317474365
2023-02-05 Affidavit [dckt 1589_8],court_filings,0.6767269372940063
2023-02-05 Affidavit [dckt 1589_4],court_filings,0.6669111251831055
2023-02-05 Affidavit [dckt 1589_10],court_filings,0.6069074869155884
2023-02-05 Affidavit [dckt 1589_3],court_filings,0.6332014799118042
2023-02-05 Affidavit [dckt 1589_2],court_filings,0.618914783000946
2023-02-05 Affidavit [dckt 1589_11],court_filings,0.6673054099082947
2023-02-05 Affidavit [dckt 1589_1],court_filings,0.6783275008201599
2023-02-05 Affidavit [dckt 1589_0],court_filings,0.5669243335723877
2023-02-05 Affidavit [dckt 1589_7],court_filings,0.5542150735855103
2023-02-05 Affidavit [dckt 1589_6],court_filings,0.6236630082130432
1590-18,court_filings,0.5385550856590271
1590-4,court_filings,0.6299908757209778
1590-5,court_filings,0.6464001536369324
1590-19,exhibits,0.8858887553215027
1590-7,court_filings,0.5954626202583313
1590-6,court_filings,0.6630409955978394
1590-2,court_filings,0.6101381778717041
1590-3,court_filings,0.6554684042930603
1590-1,court_filings,0.4970044493675232
1590-20,court_filings,0.481908917427063
1590-11,court_filings,0.5557050108909607
1590-10,court_filings,0.579196572303772
1590-12,court_filings,0.6693871021270752
1590-13,exhibits,0.8422059416770935
1590-17,exhibits,0.6449900269508362
1590-16,court_filings,0.45236700773239136
1590-14,court_filings,0.6139823198318481
1590-8,exhibits,0.517047643661499
1590-9,court_filings,0.6747323274612427
1590-15,exhibits,0.4639441668987274
20230106 CGG Doc. 1554 L Digges Transcript,exhibits,0.4192908704280853
2023-01-09 Motion [dckt 1567_1],court_filings,0.7019803524017334
20230109 CGG Doc. 1569-43 Stark Letter,court_filings,0.6369892358779907
20230109 CGG Doc. 1569-37 Carter Center Report,court_filings,0.6578640937805176
20230109 CGG Doc. 1569-39 SOS Risk-Limiting Audit Report,court_filings,0.6380341053009033
20230106 CGG Doc. 1556-1  Ricardo Davis Index and  Exhibits,exhibits,0.49532556533813477
2023-01-09 Motion [dckt 1567_0],court_filings,0.6724792122840881
20230109 CGG Doc. 1569-42 Stark Declaration,court_filings,0.46460697054862976
